Column1,X,Dnum,Country,State,County,Age,Formation,Stage,Age_Date,AmmoniteZone,LocDescr,Resume_of_Fauna,IndexFossil,Collector,Date,EandR,Map,USGS7.5,Lat_Pub,Long_Pub,Reference,Comments,last_modified,Orig_Resume_Fauna,FieldNum,FormationNew,species
4541,6876,340,USA,CO,Jefferson,Cretaceous,Pierre shale,,NA,,"Five miles southeast of Morrison, in the NE1/4 NW1/4 NE1/4 sec. 29, T. 5 S., R. 69 W., ",Inoceramus,,G.R. Scott,4/30/1955,0,Indian Hills ,,39.59421,-105.13504,,,02/18/2014,Inoceramus,,Pierre,Inoceramus
4544,6879,343,USA,CO,Jefferson,Cretaceous,"Pierre shale, higher than D338",Campanian,NA,,"Just east of irrigation canal 5.1 miles southeast of Morrison, in the NW1/4 SE1/4 NE1/4 sec. 29, T. 5 S., R. 69 W.",Baculites,Baculites scotti,G.R. Scott,4/30/1955,0,Indian Hills ,,39.59065,-105.13236,,,02/18/2014,Baculites,,Pierre,Baculites
789,874,344,USA,CO,Larimer,Cretaceous,Pierre shale,"Campanian, Middle  80.04 MY",NA,Baculites asperiformis,"One mile west of Horse Creek, in the NW1/4 SE1/4 sec. 26, T. 17 N., R. 70 W.",Baculites obtusus,Baculites asperiformis,G.R. Scott,05/07/1955,0,Sherman ,,41.41461,-105.19944,,Shoreline Map,02/18/2014,Baculites obtusus,,Pierre,Baculites_obtusus
4545,6880,345,USA,CO,Larimer,Cretaceous,Pierre shale,Campanian,NA,,"19.0 miles north of Fort Collins, on north bank of stream, SW1/4 SW1/4 sec. 36, T. 11 N., R. 69 W., Larimer Co., Colo",Inoceramus,Baculites perplexus,"W. A. Cobban, G.R. Scott",5/14/1955,0,Livermore ,,40.87256,-105.07288,,,02/18/2014,Inoceramus,,Pierre,Inoceramus
811,897,350,USA,CO,Larimer,Cretaceous,"Pierre shale, from tepee butte ls","Campanian, Middle  80.04 MY",NA,,"Three miles south of Horse Creek, in stream bank near center S1/2 sec. 12, T. 16 N., R. 70 W.",Baculites obtusus,Baculites obtusus,G.R. Scott,05/07/1955,0,Sherman ,,41.368,-105.18421,,,02/18/2014,Baculites obtusus,,Pierre,Baculites_obtusus
4547,6883,354,USA,CO,,Cretaceous,Pierre shale,,NA,,"3.5 miles west of Berthoud, on east side of section-line road, in the NW1/4 SW1/4 sec. 17, T. 4 N., R. 69 W., ",Baculites corrugatus ,,G.R. Scott,05/05/1955,0,Loveland ,,40.30984,-105.14776,,,02/18/2014,Baculites corrugatus fauna,,Pierre,Baculites_corrugatus
4548,6884,355,USA,CO,Boulder,Cretaceous,Pierre shale,Campanian,NA,,"Three miles north of Hygiene, in the NW1/4 SW1/4 SE1/4 sec. 12, T. 3 N., R. 70 W., ",Emperoceras beecheri ,Didymoceras nebrascense,G.R. Scott,05/05/1955,0,Hygiene ,,40.23499,-105.17652,,,02/18/2014,Emperoceras beecheri fauna,,Pierre,Emperoceras_beecheri
4549,6885,356,USA,CO,Boulder,Cretaceous,"Pierre shale, slightly higher than D355",,NA,,"Three miles north of Hygiene, in the NW1/4 SW1/4 SE1/4 sec. 12, T. 3 N., R. 70 W., ",Baculites corrugatus ,Exitoloceras jenneyi,G.R. Scott,05/05/1955,0,Hygiene ,,40.23499,-105.17652,,,02/18/2014,Baculites corrugatus fauna,,Pierre,Baculites_corrugatus
4550,6886,360,USA,WY,Sweetwater,Cretaceous,"Almond fm., 40 - 50' below base of highest major cliff-forming sandstone bed. From calcareous sandstone concrs. weathering brown",Campanian,NA,,"About 0.2 miles south of U.S. Highway 30, 2.0 miles east of Point of Rocks, NW1/4 SE1/4 sec. 25, T. 20 N., R. 101 W.","Inoceramus, etc.",Baculites baculus,W. A. Cobban,4/28/1955,0,,,41.68053,-108.74201,,,02/18/2014,"Inoceramus, etc.",,Almond,Inoceramus_etc
3403,4450,361,USA,WY,Sweetwater,Cretaceous,"Lewis shale, about 150' below top. From ferruginous concretions in dark shale","Maastrichtian, Lower. 69.57 MY",NA,,"Hills about 0.2 miles south of U.S. Highway 30, 2.0 miles southeast of bridge over Ten Mile Creek and 4.0 miles southeast of Point of Rocks, NW1/4 sec. 5, T. 19 N., R. 100 W.",Baculites clinolobatus,Baculites grandis,W. A. Cobban,4/29/1955,0,,,41.65522,-108.71295,,,02/18/2014,Baculites clinolobatus,,Lewis,Baculites_clinolobatus
10,30,363,USA,WY,Carbon,Cretaceous,"Steele shale, about 150 - 200' below top. Silty shale with ferrug.concrs",Campanian,NA,,"North side of ravine just north of Seminoe road six miles north - northwest of Sinclair, NE1/4 SE1/4 NW1/4 sec. 23, T. 22 N., R. 86 W.",Baculires,,W. A. Cobban,4/27/1955,0,Sinclair ,,41.86607,-107.07189,PP 667,,02/18/2014,Baculires,,Steele,Baculires
11,31,364,USA,WY,Carbon,Cretaceous,"Steele shale, about 400' below top. Silty shale with ferruginous concretions",Campanian,NA,,"South side of Seminoe road at bend six miles north - northwest of Sinclair, NW1/4 NE1/4 SE1/4 sec. 23, T. 22 N., R. 86 W.",Baculires sp. (weak flank ribs),Didymoceras stevensoni,W. A. Cobban,4/27/1955,0,Sinclair ,,41.8625,-107.06479,PP 667,,02/18/2014,Baculires,,Steele,Baculires_sp
513,588,366,USA,CO,,Cretaceous,"Pierre shale, basal few feet of Hygiene sandstonemem.","Campanian, Middle",NA,scotti,"22.5 miles north of Fort Collins, near center of sec. 18, T. 11 N., R. 68 W., ",phosphatic nodules & Baculites,Baculites scotti,"W. A. Cobban, G.R. Scott",5/14/1955,0,Livermore ,,40.92165,-105.04824,Map I-1700,,02/18/2014,phosphatic nodules & Baculites,,Hygiene,phosphatic_nodulesBaculites
2438,2635,367,USA,CO,,Cretaceous,"Pierre shale, from middle part of shale between Hygiene and Terry ssandstone","Campanian, Upper. 74.61 MY",NA,stevensoni,Same location as D368,Inoceramus,,"W. A. Cobban, G.R. Scott",5/14/1955,0,Livermore ,,40.91614,-105.05061,Map I-1700,,02/18/2014,Inoceramus,,Hygiene,Inoceramus
2439,2636,368,USA,CO,Larimer,Cretaceous,"Pierre shale, top of shale just beneath Terry sandstone memb.","Campanian, Upper. 74.61 MY",NA,stevensoni,"22.0 miles north of Fort Collins, just west of Round Butte SE1/4 SW1/4 sec. 18, T. 11 N., R. 68 W., ",Baculites corrugatus ,Didymoceras stevensoni,"W. A. Cobban, G.R. Scott",5/14/1955,0,Livermore ,,40.91614,-105.05061,Map I-1700,,02/18/2014,Baculites corrugatus fauna,,Pierre,Baculites_corrugatus
2183,2366,370,USA,CO,Larimer,Cretaceous,"Pierre shale, from sandstone Lower than D371","Campanian, Upper. 73.52 MY",NA,B residei,"21.5 miles north of Fort Collins, 0.5 mile south of Round Butte, in the SE1/4 NW1/4 sec. 19, T. 11 N., R. 68 W., ",Tellina,,G.R. Scott,5/14/1955,0,Livermore ,,40.90796,-105.05009,Map I-1700,,02/18/2014,Tellina,,Pierre,Tellina
2667,2873,375,USA,CO,Larimer,Cretaceous,"Pierre shale, 50 - 100' above top of Richards sandstone","Campanian, Upper. about 71.5 MY",NA,eliasi,"21.5 miles north of Fort Collins, from divide between Round Butte reservoirs nos.1 & 2, SE1/4 NW1/4 sec. 19, T. 11 N., R. 68 W., ",Baculites jenseni n. sp.,Baculites eliasi,"G.R. Scott, W. A. Cobban",5/14/1955,0,Livermore ,,40.90796,-105.05009,Map I-1700,,02/18/2014,Baculites jenseni n. sp.,,Pierre,Baculites_jenseni_n_sp
3660,4719,376,USA,CO,Larimer,Cretaceous,"Pierre shale, from shale unit above Richards sandstone Member & higher than D375",Maestrichichtian,NA,Baculites baculus,"21.7 miles north of Fort Collins, from ditch cut at head of Round Butte Reservoirs no.1, in the SW1/4 NE1/4 sec. 19, T. 11 N., R. 68 W., ",Acanthoscaphites,Baculites baculus,G.R. Scott,5/14/1955,0,Livermore ,,40.90841,-105.04581,Map I-1700,,02/18/2014,Acanthoscaphites,,Pierre,Acanthoscaphites
1066,1168,381,USA,CO,El Paso,Cretaceous,Gray limestone concretions near base of Gilbert's Tepee zone of Pierre shale,"Campanian, Middle. ",75.64,Baculites scotti,"Small bench southeast and adjacent to small Tepee Butte just east of Hanover road 1.1 miles southeast of Little Buttes, SW1/4 SE1/4 NW1/4 sec. 3, T. 17 S., R. 65 W.",Baculites scotti n. sp,,W. A. Cobban,08/10/1954,,Fountain ,,38.60044,-104.65798,MAP I-1627,,02/18/2014,Baculites scotti n. sp,,Pierre,Baculites_scotti_n_sp
4554,6890,385,USA,CO,Montrose,Cretaceous,Mancos shale,,NA,,"NE1/4 NW1/4 sec. 36, T. 45 N., R. 9 W.",Ostrea lugubris,Lopha lugubris,"G.R. Scott, D. R. Crandell",06/02/1955,0,Montrose ,,38.11421,-107.81161,,,02/18/2014,Ostrea lugubris,,Mancos,Ostrea_lugubris
813,899,387,USA,CO,La Plata,Cretaceous,"Cliff House sandstone, from upper massive beds","Campanian, Middle  80.04 MY",NA,,"One mile south of Durango, just north of county road, SW1/4 SW1/4 SW1/4 sec. 32, T. 35 N., R. 9 W.",Baculites obtusus,Baculites obtusus,W. A. Cobban,6/23/1955,0,Durango ,,37.25258,-107.88339,,,02/18/2014,Baculites obtusus,,Cliff House,Baculites_obtusus
814,900,388,USA,CO,La Plata,Cretaceous,"Lewis shale, sandy shale near base","Campanian, Middle  80.04 MY",NA,,"About 1.3 miles south of Durango, on hillside south of county road, NW1/4 sec. 32, T. 34 1/2 N., R. 9 W.",Baculites obtusus,,W. A. Cobban,6/23/1955,0,Durango ,,37.24827,-107.88124,,,02/18/2014,Baculites obtusus,,Lewis,Baculites_obtusus
3121,4130,390,USA,CO,Archuleta,Cretaceous,"Lewis shale, near middle",Maastrichtian,NA,,"Cut long U.S. Highway 160, 1.5 miles southeast of bridge over Piedra River, in sec. 7, T. 34 N., R. 4 W.",Baculites crickmayi ,Didymoceras stevensoni,W. A. Cobban,6/22/1955,0,Pagosa Springs ,,37.23075,-107.3547,,,02/18/2014,Baculites crickmayi fauna,,Lewis,Baculites_crickmayi
